ai_startup_bonus = {
			expansion_ideas = 7
			administrative_ideas = 7
			humanist_ideas = 7
			katholisch0 = 7
			protestant0 = 7
			reformiert0 = 7
			orthodox0 = 7
			islam0 = 7
			tengri0 = 7
			hindu0 = 7
			confuci0 = 7 
			budda0 = 7
			norse0 = 7
			shinto0 = 7
			cathar0 = 7
			coptic0 = 7
			romuva0 = 7
			suomi0 = 7
			jew0 = 7
			slav0 = 7
			helle0 = 7
			mane0 = 7
			animist0 = 7
			feti0 = 7
			zoro0 = 7
			ancli0 = 7
			nahu0 = 7
			mesoam0 = 7
			inti0 = 7
			tote0 = 7
			justiz0 = 7
			entwicklung0 = 7
			gesundheit0 = 7
			monarchie0 = 7
			republik0 = 7
			aristo0 = 7
			diktatur0 = 7
			horde0 = 7
			galle0 = 7
			gross0 = 7
			handel0 = 7
			kolonialimperium0 = 7
			assimilation0 = 7
			gesellschaft0 = 7
			propaganda0 = 7
			flottenbasis0 = 7
			nationalismus0 = 7
			konigreich0 = 7
			imperialismus0 = 7
			generalstab0 = 7
			stehendesheer0 = 7
			soldnerheer0 = 7
			wehrpflicht0 = 7
			waffenqualitat0 = 7
			festung0 = 7
			kriegsproduktion0 = 7
			staatsverwaltung0 = 7
			zentra0 = 7
			dezentra0 = 7
			formation0 = 7
			militarismus0 = 7
			shock0 = 7
			fire0 = 7
			
			
			}
			
			
			
		}
		
	}
	idea_cost = -0.2
	
}

otto_startup_bonus = {
	potential = {
		ai = yes
		tag = TUR
	}
	trigger = {
		ai = yes
		tag = TUR
	}
	yearly_corruption = -0.25
}
